state,county,year,cases,fips,size,prcp,avtemp,log.size,log.cases
Florida,Jefferson County,2009,0,12065,14010,1588.2479497736151,19.493665326725353,4.146438135285774,0
Michigan,Luce County,2001,0,26095,7080,963.2395317526425,6.189179412056418,3.850033257689769,0
Alabama,Conecuh County,2000,0,1035,14040,1063.018495686849,18.698115634918214,4.147367107793786,0
Tennessee,Henderson County,2008,0,47077,26981,1634.539621860166,14.677297978461544,4.431058041942025,0
Ohio,Auglaize County,2009,0,39011,46699,793.2775889429553,10.034550929891653,4.669307580798836,0
Minnesota,Kittson County,2007,0,27069,4482,647.7681903168185,3.610857219552275,3.6514718521990424,0
Texas,Moore County,2008,0,48341,20200,498.9467114001721,13.885366866638611,4.3053513694466234,0
Nebraska,Nance County,2001,0,31125,3991,613.1053113937378,10.750212207436562,3.6010817277840235,0
California,Amador County,2003,0,6005,36860,806.7655565049913,14.569434616300795,4.566555330883055,0
Missouri,Oregon County,2008,0,29149,10324,1486.9016150841346,12.961040694896992,4.013847995871831,0
Nebraska,Keya Paha County,2001,0,31103,961,604.7125619741587,9.489762844183506,2.9827233876685453,0
Louisiana,Terrebonne Parish,2002,0,22109,104923,1719.9304153442383,20.557598423957824,5.020870699615792,0
Kentucky,Christian County,2004,0,21047,77737,1363.2109151017776,14.581918935163305,4.8906277764729476,0
Kansas,Pawnee County,2009,0,20145,6206,697.4005179569639,12.199853066740365,3.792811771248147,0
Georgia,Crawford County,2001,0,13079,12446,1106.142542952198,17.446165278806525,4.0950297966484515,0
Missouri,Nodaway County,2003,2,29147,21936,727.0980013333834,10.620114803314209,4.341157437445437,0.47712125471966244
Colorado,Crowley County,2001,0,8025,5681,297.10079931640627,11.916980979919433,3.7544247892772584,0
Minnesota,Lac qui Parle County,2002,0,27073,7842,560.3897753628818,7.1191575310447,3.894426837964188,0
New Mexico,Bernalillo County,2004,1,35001,594644,396.30807413519386,11.73030900700207,5.7742570411794025,0.3010299956639812
Mississippi,Sunflower County,2007,0,28133,30962,1100.8327451219745,18.360474979176242,4.490829006303808,0
Minnesota,Todd County,2005,4,27153,24038,851.0179766700381,6.4058127630324595,4.3808983308391545,0.6989700043360189
Arizona,La Paz County,2002,0,4012,19346,42.34665107876295,21.917077122719636,4.286591183437326,0
Iowa,Johnson County,2000,2,19103,111481,877.5277864155016,9.829235117059005,5.0472008557403525,0.47712125471966244
Georgia,Quitman County,2005,0,13239,2599,1421.6320007324218,18.363683414459228,3.4148062795010126,0
Oregon,Douglas County,2009,2,41019,103205,1076.5647636884069,10.384423365471873,5.013700738180802,0.47712125471966244
Tennessee,Hamilton County,2004,0,47065,319905,1614.859666612413,15.194361548953585,5.505021028003581,0
Virginia,Poquoson city,2009,1,51735,11794,1560.560009765625,15.561958122253419,4.071661123441788,0.3010299956639812
Vermont,Franklin County,2008,4,50011,47985,1134.3122324262347,6.871661105326244,4.681105499139789,0.6989700043360189
Montana,Wibaux County,2008,0,30109,872,334.7866206728179,5.856994862392031,2.940516484932567,0
Missouri,Madison County,2002,0,29123,11839,1495.931316174959,12.983844907660233,4.073315020560628,0
Tennessee,Rhea County,2003,0,47143,29178,1960.0446472167969,13.676823667117528,4.465055519951821,0
Missouri,Clinton County,2000,0,29049,19031,906.3276084786031,11.720583332118704,4.279461609257673,0
Texas,Brown County,2000,0,48049,37713,718.9729676246643,19.065455377101898,4.576491081109501,0
California,San Luis Obispo County,2000,1,6079,247878,471.4803664044636,15.218486357510574,5.394237983393133,0.3010299956639812
Minnesota,Marshall County,2009,0,27089,9184,566.7412585372444,2.92284826962453,3.963031875053898,0
Illinois,Cass County,2004,0,17017,13593,966.313225530809,11.235524162169426,4.133315316898848,0
Iowa,Henry County,2008,0,19087,20067,1232.9626988002233,9.728386243184408,4.302482450672295,0
Texas,Bastrop County,2004,1,48021,67559,1204.5587955597907,20.11530602362848,4.829683212573097,0.3010299956639812
Georgia,Screven County,2006,0,13251,15024,890.1810866646144,18.94008609522944,4.176785574922036,0
North Carolina,Madison County,2005,1,37115,19973,1114.1830151701627,12.117658092551036,4.300443302006029,0.3010299956639812
New York,Schuyler County,2007,1,36097,18923,917.3888840448288,7.791447783273364,4.276989989368231,0.3010299956639812
Nebraska,Garfield County,2005,0,31071,1784,701.4407083530618,9.724338415897254,3.2513948500401044,0
Texas,Hidalgo County,2004,2,48215,646523,689.7087356709989,23.543461844185803,5.810583979479996,0.47712125471966244
Minnesota,Wilkin County,2005,0,27167,6634,807.8460142666236,6.541635656715336,3.8217754671834636,0
Indiana,Clay County,2005,1,18021,26823,1217.1216994951355,12.12478697075034,4.428507349599955,0.3010299956639812
Georgia,Fulton County,2009,6,13121,1033756,1787.1958224139637,15.863597073132478,6.014418043246774,0.8450980400142568
Virginia,Lunenburg County,2002,0,51111,13081,1218.0379055649487,14.330748757319665,4.116640945661129,0
New York,Steuben County,2001,0,36101,98935,700.2545275418264,8.271545794774902,4.995349958107405,0
Alabama,Macon County,2009,0,1087,21789,1955.6695542768998,17.535184773531828,4.338237298881058,0
Kentucky,Harrison County,2000,0,21097,18025,1138.2070795694988,12.4009401400884,4.255875273391466,0
Indiana,Wayne County,2003,0,18177,69910,1269.0346315298507,9.874286110721417,4.844539302129008,0
Texas,Limestone County,2007,0,48293,22407,1437.5914188214203,18.833364742905346,4.350383714158389,0
Kentucky,Allen County,2007,0,21003,18856,1066.1526000976562,15.640852546691894,4.275449569516267,0
South Dakota,Brown County,2000,0,46013,35382,530.5433990877439,6.466256138546015,4.54878237816145,0
Wisconsin,Marathon County,2007,86,55073,129993,728.3227192382813,6.458885004043579,5.113919966589728,1.9395192526186185
Kansas,Stanton County,2006,0,20187,2174,498.25647122252224,13.335548185834698,3.3372595397502756,0
North Carolina,Lenoir County,2008,0,37107,56674,1144.9420290154926,16.653596813395872,4.753383865837578,0
Minnesota,Norman County,2002,0,27107,7223,624.8042653401693,5.1792977587382,3.8587176148602915,0
Louisiana,St. Mary Parish,2004,0,22101,51541,1624.688313399211,20.409653861923974,4.712152840490958,0
Minnesota,Dakota County,2002,48,27037,368205,1061.7398901367187,7.767692093849182,5.566089681663015,1.6901960800285136
Kansas,Ellsworth County,2005,0,20053,6252,654.3480752798228,12.848520443989681,3.7960189693471493,0
Georgia,Lamar County,2009,0,13171,17550,1689.5389186314173,17.159175600324357,4.244277120801843,0
South Carolina,Spartanburg County,2008,0,45083,282520,989.8052096326812,15.798571089736553,5.451049197579129,0
New York,Schuyler County,2009,1,36097,18720,793.8063480437748,7.204203666202606,4.272305844402086,0.3010299956639812
New York,Jefferson County,2009,49,36045,118719,1041.467604180344,6.7738529353582555,5.0745202297786935,1.6989700043360187
California,Plumas County,2004,0,6063,20963,870.2332191281203,9.597532026942183,4.321453434333344,0
Texas,Motley County,2008,0,48345,1270,686.70257568359375,16.578343745433923,3.103803720955957,0
Kansas,Barber County,2002,0,20007,5023,774.0256079618263,13.672765025386104,3.700963178159549,0
Kentucky,Lee County,2003,0,21129,7869,1414.1760009765626,12.338372230529785,3.895919545310016,0
New York,Hamilton County,2003,0,36041,5207,1330.9415532983962,4.407135725021362,3.7165875776756923,0
Georgia,Rockdale County,2005,0,13247,77810,1423.102001953125,16.258625030517578,4.891035415315311,0
Idaho,Adams County,2001,1,16003,3427,652.6495714965297,6.7361813154343375,3.534914104429867,0.3010299956639812
Vermont,Bennington County,2000,10,50003,36976,1655.4827238384046,5.672119125985263,4.5679199281350344,1.0413926851582251
Tennessee,Clay County,2005,0,47027,7973,1085.1027435302735,14.342384338378906,3.901621764093357,0
Alabama,Choctaw County,2009,0,1023,13990,2060.8019689852304,17.879760366286675,4.145817714491828,0
Georgia,Sumter County,2000,0,13261,33253,990.097248840332,17.99590723514557,4.521830832336042,0
Virginia,Orange County,2006,1,51137,31482,1085.731035956021,13.789082609373947,4.498062314581983,0.3010299956639812
Idaho,Madison County,2000,0,16065,27466,386.43562335968016,5.731533324718475,4.438795415721324,0
Oklahoma,Okfuskee County,2001,0,40107,11719,1062.3575520418128,16.53742770759427,4.068890554257935,0
Montana,Judith Basin County,2005,0,30045,2134,509.0426540610231,5.665004633459044,3.329194415088451,0
Alabama,Butler County,2004,0,1013,20476,1495.7520879330843,17.71555824279785,4.311245120878207,0
Missouri,Buchanan County,2001,0,29021,86184,1137.316269604128,12.397013052185969,4.935426646837679,0
Alabama,Butler County,2006,0,1013,20231,1091.4573879076088,18.27186924478282,4.306017350084118,0
Kansas,Elk County,2007,0,20049,2984,1514.7081285413806,13.64135669875931,3.474798818800631,0
Tennessee,Carroll County,2007,0,47017,28783,1134.0527171259341,16.030309780784275,4.459136057687617,0
Ohio,Darke County,2007,0,39037,52198,1081.1941053602432,11.003592575920953,4.717653863048165,0
North Carolina,Durham County,2009,3,37063,269706,1257.9318745930989,14.961539049943289,5.430890608069157,0.6020599913279624
North Carolina,Transylvania County,2002,0,37175,29378,1799.4015285685912,12.348139795206361,4.468022226494091,0
North Carolina,Lenoir County,2007,0,37107,56657,904.6605069435249,17.0616333848339,4.753253574809567,0
Oklahoma,Lincoln County,2003,0,40081,32064,826.0045460520925,15.484348730607467,4.5060176998511325,0
Michigan,Huron County,2007,0,26063,33218,804.9547857754472,8.166764763818271,4.521373480761028,0
Georgia,Union County,2006,0,13291,20376,1376.8206005859374,13.210666637420655,4.309118931955559,0
Missouri,Iron County,2008,1,29093,9995,1427.011080454631,12.022209213440677,3.999782798454136,0.3010299956639812
Mississippi,Stone County,2007,0,28131,15586,1430.3491379310344,19.53469677629142,4.192734671903164,0
Tennessee,Moore County,2005,0,47127,5982,1125.3759155273438,14.787986625324596,3.7768464086952993,0
South Dakota,Charles Mix County,2002,0,46023,9147,457.6519979940878,9.72003132072655,3.961278679085043,0
Alabama,Dallas County,2009,0,1047,41925,1768.2923982747395,17.1870095316569,4.622473071278123,0
Pennsylvania,Lawrence County,2004,1,42073,92637,1367.0543804168701,9.659337937831879,4.966784482215161,0.3010299956639812
Texas,Harris County,2001,1,48201,3483124,1712.0206024292484,20.54050608715379,6.541968935714959,0.3010299956639812
Illinois,Jasper County,2004,0,17079,9916,1170.2505052783822,12.416768955279,3.996336518095784,0
