fips,state_fips,county_fips,areaname,state_name,county_name,fipsst,fipsco,region,division,pop1970,pop1971,pop1972,pop1973,pop1974,pop1975,pop1976,pop1977,pop1978,pop1979,pop1980,pop1981,pop1982,pop1983,pop1984,pop1985,pop1986,pop1987,pop1988,pop1989,pop1990,pop1991,pop1992,pop1993,pop1994,pop1995,pop1996,pop1997,pop1998,pop1999,pop2000,pop2001,pop2002,pop2003,pop2004,pop2005,pop2006,pop2007,pop2008,pop2009,pop19904,pop20104,base20104,pop2010,pop2011,pop2012,pop2013,pop2014
13189,13,189,McDuffie County,Georgia,McDuffie County,13,189,3,5,15276,15200,15300,16000,16700,17000,17300,17400,17800,18300,18546,18725,18810,19038,19157,19421,19697,19912,19977,20108,20162,20437,20864,20932,21115,21407,21377,21586,21697,21814,21251,21292,21167,21176,21260,21386,21563,21526,21781,21862,20119,NA,NA,NA,NA,NA,NA,NA
13191,13,191,McIntosh County,Georgia,McIntosh County,13,191,3,5,7371,7700,8100,8200,8300,8100,8000,8400,7900,8000,8046,8103,8166,8173,8207,8402,8556,8731,8706,8737,8614,8750,8926,8973,9137,9340,9504,9905,10018,10114,10898,11087,10919,10935,10969,10907,11123,11453,11480,11378,8634,NA,NA,NA,NA,NA,NA,NA
13191,13,13191,"McIntosh County, Georgia",Georgia,McIntosh County,13,13191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14333,14332,14307,14237,13922,14180,14214
13193,13,193,Macon County,Georgia,Macon County,13,193,3,5,12933,13300,14200,13800,13900,13700,13500,12800,13400,13800,14003,13995,13958,13909,13898,13813,13621,13454,13394,13314,13096,13122,12956,13033,13080,13199,13133,13272,13207,13126,14035,14061,13978,13867,13728,13525,13469,13354,13303,13336,13114,NA,NA,NA,NA,NA,NA,NA
13193,13,13193,"Macon County, Georgia",Georgia,Macon County,13,13193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14740,14740,14655,14479,14274,13961,13792
13195,13,195,Madison County,Georgia,Madison County,13,195,3,5,13517,14300,14800,15400,15800,15900,16200,16500,16600,15600,17747,18028,18240,18459,18742,19161,19367,19726,20147,20660,21209,21640,22055,22590,22814,23392,23894,24171,24426,25208,25856,26105,26586,26929,26932,27203,27451,27780,28009,28232,21050,NA,NA,NA,NA,NA,NA,NA
13195,13,13195,"Madison County, Georgia",Georgia,Madison County,13,13195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28120,28120,28155,28110,28018,28116,28312
13197,13,197,Marion County,Georgia,Marion County,13,197,3,5,5099,5300,5400,5200,5200,5500,5400,5800,5500,5300,5297,5274,5338,5418,5464,5539,5574,5586,5576,5595,5578,5668,5710,6004,6201,6367,6365,6522,6703,6779,7180,7144,7075,7020,6989,7000,7075,7048,7011,6995,5590,NA,NA,NA,NA,NA,NA,NA
13197,13,13197,"Marion County, Georgia",Georgia,Marion County,13,13197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8742,8742,8747,8737,8751,8721,8797
13199,13,199,Meriwether County,Georgia,Meriwether County,13,199,3,5,19461,20100,20200,20200,20300,20400,20700,20900,20700,21000,21229,21317,21277,21433,21451,21414,21407,21758,21948,22198,22461,22635,22689,22848,22937,22927,22790,22902,23078,23043,22527,22589,22864,22740,22806,22814,22976,22788,22931,22783,22411,NA,NA,NA,NA,NA,NA,NA
13199,13,13199,"Meriwether County, Georgia",Georgia,Meriwether County,13,13199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21992,21992,21843,21606,21316,21207,21198
13201,13,13201,"Miller County, Georgia",Georgia,Miller County,13,13201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6125,6129,6155,6074,5982,5917,5958
13201,13,201,Miller County,Georgia,Miller County,13,201,3,5,6424,6300,6200,6500,6500,6500,6500,6600,6700,6800,7038,6982,6915,6850,6676,6641,6634,6635,6585,6390,6271,6291,6286,6258,6250,6221,6222,6336,6360,6318,6369,6383,6350,6238,6137,6092,6131,6164,6214,6228,6280,NA,NA,NA,NA,NA,NA,NA
13205,13,13205,"Mitchell County, Georgia",Georgia,Mitchell County,13,13205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23498,23498,23509,23445,23121,23027,22771
13205,13,205,Mitchell County,Georgia,Mitchell County,13,205,3,5,18956,19000,19000,19800,20400,19700,19700,19900,20200,20800,21114,21259,21258,21327,21292,21185,21184,20963,20710,20476,20286,20310,20544,20472,20574,20743,21019,21080,21198,21219,23984,23922,23764,23665,23590,23464,23700,24086,23989,23800,20275,NA,NA,NA,NA,NA,NA,NA
13207,13,207,Monroe County,Georgia,Monroe County,13,207,3,5,10991,12100,12600,12300,12700,12800,12900,13500,13700,14200,14610,14947,14865,14893,15144,15690,15892,16265,16455,16905,17179,17555,17854,18228,18540,18914,19212,19390,19625,20032,21834,22022,22602,23222,23277,23607,24325,25069,25215,25425,17113,NA,NA,NA,NA,NA,NA,NA
13207,13,13207,"Monroe County, Georgia",Georgia,Monroe County,13,13207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26424,26461,26469,26673,26741,27005,27051
13209,13,13209,"Montgomery County, Georgia",Georgia,Montgomery County,13,13209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9123,9123,9088,9039,8909,8973,8991
13209,13,209,Montgomery County,Georgia,Montgomery County,13,209,3,5,6099,6100,6100,6400,6700,6800,6900,7100,7200,7200,7011,7026,7011,7154,7262,7310,7305,7282,7249,7134,7394,7442,7509,7608,7662,7607,7648,7749,7725,7854,8267,8511,8507,8756,8956,8868,9010,8986,8900,8930,7379,NA,NA,NA,NA,NA,NA,NA
13211,13,13211,"Morgan County, Georgia",Georgia,Morgan County,13,13211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17868,17868,17895,17906,17823,17752,17956
13211,13,211,Morgan County,Georgia,Morgan County,13,211,3,5,9904,10300,10400,10900,11000,11100,11200,10900,10900,11200,11572,11880,11995,12050,12153,12250,12363,12595,12744,12823,12946,13075,13264,13566,13710,14011,14162,14513,15092,15437,15514,16002,16373,16602,16890,17279,17774,18185,18600,18761,12883,NA,NA,NA,NA,NA,NA,NA
13213,13,13213,"Murray County, Georgia",Georgia,Murray County,13,13213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39628,39628,39548,39428,39394,39298,39410
13213,13,213,Murray County,Georgia,Murray County,13,213,3,5,12986,13700,14500,15700,16700,16900,17300,17900,18600,19200,19685,20161,20856,21131,21621,22188,22905,23780,24674,25629,26313,27098,27694,28248,28917,29905,30815,31888,32714,33922,36774,37792,38362,39252,39803,40123,40664,40729,40540,40621,26147,NA,NA,NA,NA,NA,NA,NA
13215,13,215,Muscogee County,Georgia,Muscogee County,13,215,3,5,167377,170700,169100,158400,163400,165800,168400,168800,169200,169900,170108,172032,174633,174223,175088,176442,178081,179219,177723,178198,179727,179607,185801,185749,186447,183915,182397,182747,182414,182058,186505,186609,185894,182788,186691,188485,191528,186613,186646,190414,179280,NA,NA,NA,NA,NA,NA,NA
13215,13,13215,"Muscogee County, Georgia",Georgia,Muscogee County,13,13215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189885,190545,191082,195272,200041,203952,200887
13217,13,217,Newton County,Georgia,Newton County,13,217,3,5,26282,27400,28200,31400,32400,32400,33200,33700,33800,34100,34666,36139,36771,37078,37586,38267,38789,39694,40595,41243,42065,43574,44632,46337,48318,50486,52758,55216,57862,60583,62883,66941,71239,75699,80650,85657,90657,95739,98385,99944,41808,NA,NA,NA,NA,NA,NA,NA
13217,13,13217,"Newton County, Georgia",Georgia,Newton County,13,13217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99958,99958,100160,100464,101016,102201,103675
13219,13,13219,"Oconee County, Georgia",Georgia,Oconee County,13,13219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32808,32815,32927,33255,33520,34050,35093
13219,13,219,Oconee County,Georgia,Oconee County,13,219,3,5,7915,8100,8700,9100,9500,9900,10200,10900,11400,12000,12427,12895,13282,13763,14336,14609,15010,15673,16284,17043,17797,18296,18683,19315,20242,21237,22377,23187,23707,24526,26368,26675,27100,27958,28568,29303,30450,31511,32528,33320,17618,NA,NA,NA,NA,NA,NA,NA
13221,13,221,Oglethorpe County,Georgia,Oglethorpe County,13,221,3,5,7598,7600,7800,7900,8100,8300,8400,8600,8700,9000,8929,9055,9085,9220,9363,9411,9384,9501,9487,9673,9806,9948,10171,10405,10560,10758,10816,11220,11437,11564,12707,12884,13083,13219,13378,13424,13688,13962,14235,14328,9763,NA,NA,NA,NA,NA,NA,NA
13221,13,13221,"Oglethorpe County, Georgia",Georgia,Oglethorpe County,13,13221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14899,14899,14910,14784,14597,14512,14673
13223,13,223,Paulding County,Georgia,Paulding County,13,223,3,5,17520,18400,19600,20600,21800,22200,22800,24000,24400,25200,26110,27007,27800,28739,29587,31006,33074,35731,38079,40078,42028,44652,47239,51406,55681,59732,63966,68829,73888,79587,83004,88590,93888,99199,104820,111084,119959,127903,133300,136655,41611,NA,NA,NA,NA,NA,NA,NA
13223,13,13223,"Paulding County, Georgia",Georgia,Paulding County,13,13223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142324,142324,142763,143829,145066,147181,148987
13225,13,13225,"Peach County, Georgia",Georgia,Peach County,13,13225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27695,27696,27772,27577,27510,26905,26922
13225,13,225,Peach County,Georgia,Peach County,13,225,3,5,15990,17100,18600,17500,17700,17800,17900,18200,18800,19000,19151,18306,18607,18624,18990,19359,19729,19952,21275,21108,21265,21376,21915,22261,22730,23005,23434,23864,24475,24996,23833,23966,24197,24407,24566,24460,25169,26184,27036,27247,21189,NA,NA,NA,NA,NA,NA,NA
13227,13,227,Pickens County,Georgia,Pickens County,13,227,3,5,9620,9900,9900,10500,10600,10700,11000,11200,11300,11400,11652,11879,12079,12186,12550,12729,13066,13545,13997,14249,14495,14771,14980,15434,16201,16759,17586,18605,19733,21024,23359,24487,25575,26688,27481,28141,29232,30406,31063,31264,14432,NA,NA,NA,NA,NA,NA,NA
13227,13,13227,"Pickens County, Georgia",Georgia,Pickens County,13,13227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29431,29422,29458,29468,29316,29509,29997
13229,13,13229,"Pierce County, Georgia",Georgia,Pierce County,13,13229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18758,18758,18802,18723,18835,18948,18991
13229,13,229,Pierce County,Georgia,Pierce County,13,229,3,5,9281,9500,9700,10100,10400,10800,11200,11600,11600,11700,11897,11825,12321,12123,12286,12647,12781,12846,12965,13104,13407,13473,13610,13993,14439,14803,15250,15503,15763,15804,15697,15808,15989,16239,16713,17129,17412,17851,18176,18580,13328,NA,NA,NA,NA,NA,NA,NA
13231,13,13231,"Pike County, Georgia",Georgia,Pike County,13,13231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17869,17869,17918,17802,17804,17796,17784
13231,13,231,Pike County,Georgia,Pike County,13,231,3,5,7316,7400,7800,7900,8100,8100,8100,8300,8500,8500,8937,8786,9005,8994,9198,9450,9352,9557,9882,10002,10313,10535,10501,10575,10938,11341,11651,12196,12667,13104,13798,14036,14610,15020,15574,15968,16602,17193,17578,17721,10224,NA,NA,NA,NA,NA,NA,NA
13233,13,233,Polk County,Georgia,Polk County,13,233,3,5,29656,30500,31700,32000,32500,32400,32300,32300,32000,32300,32382,32654,32868,32739,32888,33341,33488,33751,34049,33919,33839,34126,34282,34244,34587,34844,35308,35879,36280,36627,38258,38783,39409,39616,39950,40300,40946,41447,42081,42298,33815,NA,NA,NA,NA,NA,NA,NA
13233,13,13233,"Polk County, Georgia",Georgia,Polk County,13,13233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41475,41475,41532,41283,41127,41177,41133
13235,13,235,Pulaski County,Georgia,Pulaski County,13,235,3,5,8066,7900,8200,8300,8300,8400,8500,8700,8700,8800,8950,8977,8879,8810,8706,8577,8478,8336,8160,8160,8122,8051,8088,8196,8247,8233,8238,8303,8412,8359,9579,9608,9664,9660,9708,9650,9761,9803,9778,9897,8108,NA,NA,NA,NA,NA,NA,NA
13235,13,13235,"Pulaski County, Georgia",Georgia,Pulaski County,13,13235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12010,11999,11919,11851,11680,11531,11483
13237,13,237,Putnam County,Georgia,Putnam County,13,237,3,5,8394,8700,8700,8700,9000,9200,9200,9400,9900,10200,10295,10623,10817,11171,11630,12092,12520,12964,13338,13682,14261,14679,14929,15272,15568,16006,16508,16877,17561,18199,18859,19104,19229,19272,19511,19623,19893,20264,20450,20495,14137,NA,NA,NA,NA,NA,NA,NA
13237,13,13237,"Putnam County, Georgia",Georgia,Putnam County,13,13237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21218,21218,21208,21261,21161,21310,21192
13239,13,13239,"Quitman County, Georgia",Georgia,Quitman County,13,13239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2513,2513,2505,2459,2398,2366,2315
13239,13,239,Quitman County,Georgia,Quitman County,13,239,3,5,2180,2000,2100,2200,2200,2300,2300,2300,2300,2400,2357,2316,2309,2277,2190,2235,2189,2149,2192,2245,2212,2237,2245,2293,2346,2386,2459,2470,2488,2449,2603,2629,2584,2526,2520,2599,2641,2649,2685,2659,2210,NA,NA,NA,NA,NA,NA,NA
13241,13,241,Rabun County,Georgia,Rabun County,13,241,3,5,8327,8700,9000,9200,9300,9500,9800,9600,9700,10200,10466,10501,10683,10763,10770,10937,10991,11166,11441,11498,11698,11807,11900,12067,12241,12681,13046,13249,13380,13687,15085,15388,15554,15818,15935,16150,16329,16564,16666,16611,11648,NA,NA,NA,NA,NA,NA,NA
13241,13,13241,"Rabun County, Georgia",Georgia,Rabun County,13,13241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16276,16276,16258,16279,16307,16247,16243
13243,13,13243,"Randolph County, Georgia",Georgia,Randolph County,13,13243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7719,7719,7672,7579,7308,7185,7313
13243,13,243,Randolph County,Georgia,Randolph County,13,243,3,5,8734,8800,9000,9200,9100,9200,9400,9500,9700,9700,9599,9666,9480,9183,9018,8780,8511,8399,8302,8127,8022,8132,8082,8116,8076,8020,7956,7946,7954,8012,7757,7685,7583,7469,7432,7332,7345,7284,7156,7180,8023,NA,NA,NA,NA,NA,NA,NA
13245,13,245,Richmond County,Georgia,Richmond County,13,245,3,5,162437,160500,157600,154800,159800,163000,168200,170000,175000,179400,181629,181976,183190,184925,186940,189698,191775,189371,187739,188152,190442,194745,201734,195835,195976,194569,192397,191680,191374,190310,199663,199579,199092,198345,197895,196821,197172,197322,199311,199768,189719,NA,NA,NA,NA,NA,NA,NA
13245,13,13245,"Richmond County, Georgia",Georgia,Richmond County,13,13245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200549,200549,201015,200595,201966,201276,201368
13247,13,13247,"Rockdale County, Georgia",Georgia,Rockdale County,13,13247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85215,85215,85425,85601,85684,86815,87754
13247,13,247,Rockdale County,Georgia,Rockdale County,13,247,3,5,18152,19500,20700,24300,26600,28300,30000,31900,33400,35400,36570,37876,38639,39404,40876,42466,45169,48136,50083,52316,54648,56880,58786,60341,61905,64305,65389,66956,68278,68968,70566,71712,72987,74656,76330,77810,79605,81835,83400,84569,54091,NA,NA,NA,NA,NA,NA,NA
13249,13,249,Schley County,Georgia,Schley County,13,249,3,5,3097,2800,2800,3000,3100,3200,3200,3200,3300,3500,3433,3427,3461,3462,3516,3504,3627,3650,3619,3560,3594,3581,3586,3612,3702,3732,3811,3839,3953,3949,3783,3793,3793,3789,3818,3942,3977,4125,4277,4325,3590,NA,NA,NA,NA,NA,NA,NA
13249,13,13249,"Schley County, Georgia",Georgia,Schley County,13,13249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5010,5010,5021,5025,4989,5072,5163
13251,13,251,Screven County,Georgia,Screven County,13,251,3,5,12591,12800,12600,12700,12700,13000,13300,13600,13600,14000,14043,14095,14068,14075,14300,14461,14851,14582,14281,14134,13812,13747,13764,14006,14035,14143,14216,14398,14451,14463,15370,15115,15327,15160,15186,15185,15024,15047,15076,15054,13842,NA,NA,NA,NA,NA,NA,NA
13251,13,13251,"Screven County, Georgia",Georgia,Screven County,13,13251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14593,14593,14511,14393,14200,14216,14085
13253,13,253,Seminole County,Georgia,Seminole County,13,253,3,5,7059,7500,7700,8000,8300,8600,8700,8800,8800,9000,9057,9136,9011,8866,8953,8870,8909,8849,8823,8965,9015,9105,9110,9195,9325,9161,9427,9624,9762,9803,9361,9287,9290,9155,9205,9083,9049,9012,9101,9094,9010,NA,NA,NA,NA,NA,NA,NA
13253,13,13253,"Seminole County, Georgia",Georgia,Seminole County,13,13253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8729,8729,8733,8782,8915,8903,8686
13255,13,13255,"Spalding County, Georgia",Georgia,Spalding County,13,13255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64073,64073,64085,64118,63799,63741,63988
